js\advice.js:184 attachAdviceButton
js\advice.js:230 generateDynamicAdvice
js\advice.js:268 sev
js\advice.js:377 showAdviceTooltip
js\advice.js:446 closeHandler
js\advice.js:477 monitorDiagnosticResults
js\advice.js:510 processAdviceForBadge
js\auth.js:18 resolveReadyOnce
js\auth.js:26 readStoredToken
js\auth.js:34 readStoredUser
js\auth.js:46 storeSession
js\auth.js:60 clearSession
js\auth.js:70 isBackendUrl
js\auth.js:75 wrapFetchWithAuthHeader
js\auth.js:123 safeJson
js\auth.js:131 formatDate
js\auth.js:141 setAuthStatus
js\auth.js:149 verifySavedSession
js\auth.js:212 requestLogin
js\auth.js:223 msg
js\auth.js:230 requestRegister
js\auth.js:241 msg
js\auth.js:248 requestForgotPassword
js\auth.js:259 msg
js\auth.js:266 showAuthenticatedUi
js\auth.js:294 showUnauthenticatedUi
js\auth.js:309 logoutAndReload
js\auth.js:327 bootAuthUi
js\auth.js:365 setMode
js\auth.js:392 setBusy
js\auth.js:402 tryRestoreSavedSession
js\devices.js:1 openDeviceDetailsModal
js\devices.js:19 getDeviceHeadingFromEl
js\devices.js:25 readTextContent
js\devices.js:28 txt
js\devices.js:32 setBadge
js\devices.js:46 deviceLabel
js\devices.js:128 raw
js\devices.js:200 isLikelyDeviceDisconnectedError
js\devices.js:213 recordSecurityScanFailure
js\devices.js:287 i18n
js\devices.js:296 refresh
js\devices.js:323 stored
js\devices.js:393 escapeHtml
js\devices.js:402 pickPrimaryPortableDevice
js\devices.js:412 filterPhonePortableDevices
js\devices.js:778 sev
js\devices.js:788 sev
js\devices.js:809 inferCategory
js\devices.js:820 sev
js\devices.js:852 applyBadge
js\devices.js:909 describe
js\devices.js:911 sev
js\devices.js:932 parseGetprop
js\devices.js:962 props
js\devices.js:1079 setSpecValue
js\devices.js:1081 raw
js\devices.js:1086 hideSpecRowIfUnknown
js\devices.js:1203 cpuFromCpuInfo
js\devices.js:1207 find
js\devices.js:1294 msg
js\devices.js:1305 summary
js\devices.js:1306 health
js\devices.js:1316 sev
js\devices.js:1324 sev
js\devices.js:1337 applyBadge
js\devices.js:1371 inferCategory
js\devices.js:1383 sev
js\devices.js:1518 msg
js\diagnostics.js:77 readSmartHubOnlineAiStatus
js\diagnostics.js:91 renderSmartHubAiTitle
js\diagnostics.js:99 renderAdbAiConclusion
js\diagnostics.js:103 i18n
js\diagnostics.js:242 ensureDiagStepsContainer
js\diagnostics.js:268 setDiagStatus
js\diagnostics.js:281 updateDiagStagesFromSummary
js\diagnostics.js:302 isFullDiagnosticInProgress
js\diagnostics.js:771 setLiveCheckStatus
js\diagnostics.js:790 renderOrUpdateLiveChecksInModal
js\diagnostics.js:842 updateLiveDiagnosticModal
js\diagnostics.js:861 registerPendingDiagnosticResult
js\diagnostics.js:891 computeTouchStageFromDetails
js\diagnostics.js:1102 delayRemaining
js\diagnostics.js:1110 checkAndOpen
js\diagnostics.js:1114 stages
js\diagnostics.js:1118 isStageComplete
js\diagnostics.js:1272 openDiagnosticModal
js\diagnostics.js:1304 addKv
js\diagnostics.js:1323 d
js\diagnostics.js:1447 normalizedStatus
js\diagnostics.js:1565 reason
js\diagnostics.js:1612 showModalStepDetail
js\diagnostics.js:1617 diagDetails
js\diagnostics.js:1619 presenceLabel
js\diagnostics.js:1625 valueOrNA
js\diagnostics.js:1693 issueReason
js\diagnostics.js:2104 renderAppList
js\diagnostics.js:2280 setStatus
js\diagnostics.js:2298 hideStatus
js\diagnostics.js:2304 closeModal
js\diagnostics.js:2383 msg
js\diagnostics.js:2402 runSequentialDiagnosticsForDevice
js\diagnostics.js:2463 runFileScanForDevice
js\history.js:15 escapeHtml
js\history.js:24 normalizeHistoryType
js\history.js:35 getHistoryTypeForRun
js\history.js:59 getHistoryTypeLabel
js\history.js:63 rememberBsodHistoryKey
js\history.js:81 getRememberedBsodHistoryKeys
js\history.js:95 getDeviceLabelFromEl
js\history.js:99 remember
js\history.js:130 isGenericPhoneLabel
js\history.js:136 looksLikeDeviceSerial
js\history.js:145 normalizePhoneName
js\history.js:158 readPhoneNameMap
js\history.js:171 rememberPhoneNameByDeviceId
js\history.js:185 getStoredPhoneNameByDeviceId
js\history.js:194 getConnectedPhoneNameByDeviceId
js\history.js:224 getRunPhoneDisplayName
js\history.js:267 fetchHistory
js\history.js:286 formatHistoryIssueSummary
js\history.js:296 splitRecommendedActions
js\history.js:305 parseBsodReportText
js\history.js:368 normalizeConfidence
js\history.js:376 normalizeOnlineAiUsed
js\history.js:386 toTitleCaseWord
js\history.js:392 dedupeLines
js\history.js:405 normalizeBsodVerdictFromText
js\history.js:414 inferPhoneDetectedLabel
js\history.js:450 inferBsodVerdict
js\history.js:517 buildBsodHistoryViewModel
js\history.js:556 onlineAiStatus
js\history.js:590 renderBsodHistoryCardHtml
js\history.js:599 renderField
js\history.js:646 openBsodHistoryResultModal
js\history.js:656 rawReport
js\history.js:685 openHistoryResult
js\history.js:699 runForModal
js\history.js:706 buildHistoryFilterRow
js\history.js:716 renderHistoryList
js\history.js:771 collectHistoryDeviceKeysFromUi
js\history.js:800 fetchMergedHistoryForModal
js\history.js:825 renderHistoryBrowserList
js\history.js:881 renderHistoryBrowserModal
js\history.js:909 openGlobalHistoryModal
js\i18n.js:311 getCurrentLang
js\i18n.js:321 format
js\i18n.js:330 t
js\i18n.js:332 fromLang
js\i18n.js:333 fromEn
js\i18n.js:337 applyTranslations
js\i18n.js:368 setCurrentLang
js\ui.js:4 i18nApi
js\ui.js:20 openQuickNoDebugModal
js\ui.js:29 pushUpdate
js\ui.js:83 s
js\ui.js:87 s
js\ui.js:95 bsodPart1
js\ui.js:205 causeCategory
js\ui.js:206 reasons
js\ui.js:218 classifyStatus
js\ui.js:227 bsodConfidence
js\ui.js:230 visualConfidence
js\ui.js:236 add
js\ui.js:534 openBsodDiagnoseModal
js\ui.js:598 setBsodSaveStatus
js\ui.js:608 rememberBsodHistoryKey
js\ui.js:632 setSummaryBadge
js\ui.js:642 updateTwoLineBadges
js\ui.js:647 presenceHint
js\ui.js:683 setLoading
js\ui.js:688 setStatus
js\ui.js:699 buildConnectionWithTechConfirm
js\ui.js:701 userSymptom
js\ui.js:702 details
js\ui.js:713 renderHostEvidenceCard
js\ui.js:744 toStatus
js\ui.js:745 toPcode
js\ui.js:797 name
js\ui.js:798 st
js\ui.js:800 prov
js\ui.js:801 loc
js\ui.js:876 durMs
js\ui.js:879 dur
js\ui.js:880 dev
js\ui.js:884 deviceCount
js\ui.js:885 foundDevice
js\ui.js:894 err
js\ui.js:909 isSlow
js\ui.js:911 deepOkKnown
js\ui.js:916 deepErr
js\ui.js:920 deepStats
js\ui.js:923 foundPart
js\ui.js:927 foundPart
js\ui.js:933 err
js\ui.js:957 escapeHtml
js\ui.js:970 setNoDeviceUiMode
js\ui.js:979 renderNextSteps
js\ui.js:980 safeItems
js\ui.js:992 renderTopReasons
js\ui.js:996 rawReasons
js\ui.js:998 normalizeBsodReason
js\ui.js:1054 matched
js\ui.js:1068 matched
js\ui.js:1073 label
js\ui.js:1074 count
js\ui.js:1076 samples
